[0.037s] Invoking command in '/home/sidubuntu/dev_ws/build/q_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sidubuntu/dev_ws/build/q_bot -- -j8 -l8
[0.142s] Invoked command in '/home/sidubuntu/dev_ws/build/q_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sidubuntu/dev_ws/build/q_bot -- -j8 -l8
[0.162s] Invoking command in '/home/sidubuntu/dev_ws/build/q_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sidubuntu/dev_ws/build/q_bot
[0.175s] -- Install configuration: ""
[0.190s] -- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/control.launch.py
[0.206s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/launch_sim.launch.py
[0.207s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/localization_launch.py
[0.209s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/navigation_launch.py
[0.210s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/rsp.launch.py
[0.211s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/worlds/empty.world
[0.211s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/worlds/obstacle_course_1
[0.211s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/worlds/obstacles.world
[0.211s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/ament_index/resource_index/package_run_dependencies/q_bot
[0.212s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/ament_index/resource_index/parent_prefix_path/q_bot
[0.213s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/environment/ament_prefix_path.sh
[0.214s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/environment/ament_prefix_path.dsv
[0.214s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/environment/path.sh
[0.216s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/environment/path.dsv
[0.217s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/local_setup.bash
[0.217s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/local_setup.sh
[0.218s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/local_setup.zsh
[0.219s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/local_setup.dsv
[0.219s] -- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/package.dsv
[0.237s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/ament_index/resource_index/packages/q_bot
[0.237s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/cmake/q_botConfig.cmake
[0.237s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/cmake/q_botConfig-version.cmake
[0.237s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/package.xml
[0.278s] Invoked command in '/home/sidubuntu/dev_ws/build/q_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sidubuntu/dev_ws/build/q_bot
